Please choose the type of Player A
1. Human
2. Computer
Please choose the type of Player B
1. Human
2. Computer
  0|1|2|3|4|5|6|7|8|9
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |c| | | | | |  A                A s|s|d| | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|b|c| | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Destroyer
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|b|b|b|b|  A                A s|s|X| | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d| | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|b|c| | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Destroyer
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|b|b|b|b|  A                A s|s|X|c| | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|b|c| | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|b|b|b|  A                A s|s|X|c|X| | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d|b| | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|b|c| | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|b|b|  A                A s|s|X|c|X|X| | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d|b|b| | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|b|c| | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|b|  A                A s|s|X|c|X|X|X| | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d|b|b|b| |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|b|c| | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X| |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Which ship do you want to select?
Where do you want to place it?
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Choose a center coordinate to scan
Submarines occupy 0 squares
Destroyers occupy 0 squares
Battleships occupy 0 squares
Carriers occupy 5 squares
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Which ship do you want to select?
Where do you want to place it?
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|X|  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Submarine
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d|b| | | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Submarine
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Submarine
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)
Which ship do you want to select?
Where do you want to place it?
Orientation is invalid!
Which ship do you want to select?
Input string length is incorrect!
Which ship do you want to select?
Where do you want to place it?
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|s|d|d|d|b|b|b|b|  B                B s| | | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
E c|c|c|c| | | | | |  E                E  | | | | | | | | |  E
F  |c|c|c| | | | | |  F                F  | | | | | | | | |  F
G  |c| |c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Submarine
Possible actions for Player A:
F Fire at a square
S Sonar scan (3 remaining)
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | |*|*|  A                A s|s|d|d|d|b|b|b|b|  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | |d|d|d|  D                D  | | | | | | | | |  D
E d|d|d|b| | | | | |  E                E  | | | | | | | | |  E
F  |b|b|b|c| | | | |  F                F  | | | | | | | | |  F
G b|b|b|b|c|c| | | |  G                G  | | | | | | | | |  G
H b| | | |c|c| | | |  H                H  | | | | | | | | |  H
I b|b| | | |c| | | |  I                I  | | | | | | | | |  I
J b| | | | |c| | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c|c|c| | | |  N                N  | | | | | | | | |  N
O  |*|c|c|c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Submarine
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|  A                A s|s|X|c|X|X|X|X|s|  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C c| |d|d|d|b|b| |b|  C                C  | | | | | | | | |  C
D c|c|c| | |b| | | |  D                D  | | | | | | | | |  D
